lSLF07#2@72"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/BreaksViewController.m320360434#320360434#0(0"0(0#0#64"/Users/eda-aravinda/Desktop/WHD-1/Classes/BreaksViewController.m8604878880#1659"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/BreaksViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/BreaksViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ClearLabelsCellView.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360433.590298
e320360433.666518
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ClearLabelsCellView.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m320360433#320360433#0(0"0(0#0#63"/Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m8605062624#1657"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/ClearLabelsCellView.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ClearLabelsCellView.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/Clock.o /Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360436.420484
e320360436.501345
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/Clock.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m320360436#320360436#0(0"0(0#0#52"/Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m8605050880#1632"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/../Clock.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/Clock.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CommentsEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360435.030417
e320360435.179057
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CommentsEntryViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m320360435#320360435#0(0"0(0#0#71"/Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m8606643104#1673"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/CommentsEntryViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CommentsEntryViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ContactViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360434.470928
e320360434.616156
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ContactViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m320360434#320360434#0(0"0(0#0#65"/Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m8605234912#1661"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/ContactViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/ContactViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CurrencyEntryViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360435.346727
e320360435.485405
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CurrencyEntryViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m320360435#320360435#0(0"0(0#0#71"/Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m8602487264#1673"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/CurrencyEntryViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/CurrencyEntryViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DateConversion.o /Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360436.071958
e320360436.150850
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DateConversion.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m320360436#320360436#0(0"0(0#0#58"/Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m8605847936#1647"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/DateConversion.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DateConversion.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DefaultTimeViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360435.179179
e320360435.346601
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DefaultTimeViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m320360435#320360435#0(0"0(0#0#69"/Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m8602266656#1669"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/DefaultTimeViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/DefaultTimeViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditBreakViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360434.843419
e320360435.030292
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditBreakViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m320360434#320360435#0(0"0(0#0#67"/Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m8603060800#1665"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/EditBreakViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditBreakViewController.o0#

CCompileC build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditJobViewController.o /Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320360434.030107
e320360434.307113
r1
xCompileC
xbuild/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditJobViewController.o
x/Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m320360434#320360434#0(0"0(0#0#65"/Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m8606657536#1661"    cd /Users/eda-aravinda/Desktop/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos -I/Users/eda-aravinda/Desktop/WHD-1/build/Debug-iphoneos/include -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources/armv6 -I/Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/DerivedSources -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-crrhfozjsahpqyaqewppythpmlbr/WHD_Prefix.pch -c /Users/eda-aravinda/Desktop/WHD-1/Classes/EditJobViewController.m -o /Users/eda-aravinda/Desktop/WHD-1/build/WHD.build/Debug-iphoneos/WHD.build/Objects-normal/armv6/EditJobViewController.o0#
